['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
['Holocene', 'Permian', 'Homo_erectus', 'Genus', 'Homo_erectus', 'Homo_erectus', 'Homo_erectus', 'Indigenous_peoples_of_the_Americas', 'Indigenous_peoples_of_the_Americas', 'Homo_erectus', 'The_New_York_Times', 'Human', 'Homo_erectus', 'Human', 'Origin_of_speech']
