['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
['Permian', 'Binomial_nomenclature', 'Central_Java', 'Dutch_East_Indies', 'Hominina', 'Human', 'The_New_York_Times', 'BBC_News', 'Human', 'Origin_of_speech', 'Stone_Age', 'Clovis_point', 'Chopper_(archaeology)', 'Chopping_tool', 'Sibudu_Cave', 'Sweet_Track', 'History_of_wine', 'Paleolithic_religion', 'Paleolithic_religion']
